id; stop; times; type_of_day; information
208-09h15;208;{'Mosteiros - Ramal': '09h15', 'João Bom': '09h25', 'Ajuda - Ramal': '09h35', 'Remédios': '09h40', 'Santa Bárbara - Ramal': '09h45', 'Santo António - Cruz': '09h50', 'Capelas - Rossio': '09h57', 'Capelas - Navio': '09h59', 'São Vicente - Atafona': '10h02', 'Fajã de Cima': '10h02', 'Ponta Delgada - Hospital': '10h11', 'Ponta Delgada': '10h35'};WEEKDAY;{'pt': "Passagem em 'Capelas - Rossio' junto ao Santander", 'en': "Bus Stop in 'Capelas - Rossio' near Santander", 'es': "Parada de autobús en 'Capelas - Rossio' cerca de Santander", 'fr': "Arrêt de bus à 'Capelas - Rossio' près de Santander", 'de': "Bushaltestelle in 'Capelas - Rossio' bei Santander"}
208-16h45;208;{'Mosteiros - Ramal': '16h45', 'João Bom': '16h55', 'Ajuda - Ramal': '17h05', 'Remédios': '17h10', 'Santa Bárbara - Ramal': '17h15', 'Santo António - Cruz': '17h20', 'Capelas - Rossio': '17h27', 'Capelas - Navio': '17h29', 'São Vicente - Atafona': '17h32', 'Fajã de Cima': '17h32', 'Ponta Delgada - Hospital': '17h41', 'Ponta Delgada': '18h05'};WEEKDAY;{'pt': "Passagem em 'Capelas - Rossio' junto ao Santander", 'en': "Bus Stop in 'Capelas - Rossio' near Santander", 'es': "Parada de autobús en 'Capelas - Rossio' cerca de Santander", 'fr': "Arrêt de bus à 'Capelas - Rossio' près de Santander", 'de': "Bushaltestelle in 'Capelas - Rossio' bei Santander"}
208-07h15;208;{'Ponta Delgada': '07h15', 'Av Principe Mónaco': '07h20', 'Ponta Delgada - Hospital': '07h27', 'Fajã de Cima': '07h35', 'São Vicente - Atafona': '07h48', 'Capelas - Navio': '07h51', 'Capelas - Rossio': '07h53', 'Santo António - Cruz': '07h58', 'Santa Bárbara - Ramal': '08h04', 'Remédios': '08h08', 'Ajuda - Ramal': '08h15', 'João Bom': '08h23', 'Mosteiros - Ramal': '08h35'};WEEKDAY;{'pt': "Passagem em 'Capelas - Rossio' junto ao Santander", 'en': "Bus Stop in 'Capelas - Rossio' near Santander", 'es': "Parada de autobús en 'Capelas - Rossio' cerca de Santander", 'fr': "Arrêt de bus à 'Capelas - Rossio' près de Santander", 'de': "Bushaltestelle in 'Capelas - Rossio' bei Santander"}
208-14h35;208;{'Ponta Delgada': '14h35', 'Av Principe Mónaco': '14h40', 'Ponta Delgada - Hospital': '14h47', 'Fajã de Cima': '14h55', 'São Vicente - Atafona': '15h08', 'Capelas - Navio': '15h11', 'Capelas - Rossio': '15h13', 'Santo António - Cruz': '15h18', 'Santa Bárbara - Ramal': '15h24', 'Remédios': '15h28', 'Ajuda - Ramal': '15h35', 'João Bom': '15h43', 'Mosteiros - Ramal': '15h55'};WEEKDAY;{'pt': "Passagem em 'Capelas - Rossio' junto ao Santander", 'en': "Bus Stop in 'Capelas - Rossio' near Santander", 'es': "Parada de autobús en 'Capelas - Rossio' cerca de Santander", 'fr': "Arrêt de bus à 'Capelas - Rossio' près de Santander", 'de': "Bushaltestelle in 'Capelas - Rossio' bei Santander"}
219-06h00;219;{'João Bom': '06h00', 'Ajuda - Igreja': '06h13', 'Remédios': '06h18', 'Santa Bárbara - Ramal': '06h23', 'Santo António - Cruz': '06h28', 'Capelas - Rossio': '06h35', 'Capelas - Navio': '06h36', 'São Vicente - Atafona': '06h40', 'Fajã de Cima': '06h52', 'Ponta Delgada': '07h10'};WEEKDAY;{'pt': "Passagem em 'Capelas - Rossio' junto ao Santander", 'en': "Bus Stop in 'Capelas - Rossio' near Santander", 'es': "Parada de autobús en 'Capelas - Rossio' cerca de Santander", 'fr': "Arrêt de bus à 'Capelas - Rossio' près de Santander", 'de': "Bushaltestelle in 'Capelas - Rossio' bei Santander"}
219-07h10;219;{'João Bom': '07h10', 'Ajuda - Igreja': '07h23', 'Remédios': '07h28', 'Santa Bárbara - Ramal': '07h33', 'Santo António - Cruz': '07h38', 'Capelas - Rossio': '07h45', 'Capelas - Navio': '07h46', 'São Vicente - Atafona': '07h50', 'Fajã de Cima': '08h02', 'Ponta Delgada - Hospital': '08h11', 'Ponta Delgada': '08h25'};WEEKDAY;{'pt': "Passagem em 'Capelas - Rossio' junto ao Santander", 'en': "Bus Stop in 'Capelas - Rossio' near Santander", 'es': "Parada de autobús en 'Capelas - Rossio' cerca de Santander", 'fr': "Arrêt de bus à 'Capelas - Rossio' près de Santander", 'de': "Bushaltestelle in 'Capelas - Rossio' bei Santander"}
219-08h30;219;{'João Bom': '08h30', 'Ajuda - Igreja': '08h43', 'Remédios - Igreja': '08h48', 'Santa Bárbara - Cavalo Branco': '08h53', 'Santo António - Cruz': '08h57', 'Capelas - Rossio': '09h04', 'Capelas - Navio': '09h05', 'São Vicente - Atafona': '09h14', 'Ponta Delgada - Hospital': '09h31', 'Ponta Delgada': '09h45'};WEEKDAY;{'pt': "Passagem em 'Capelas - Rossio' junto ao Santander", 'en': "Bus Stop in 'Capelas - Rossio' near Santander", 'es': "Parada de autobús en 'Capelas - Rossio' cerca de Santander", 'fr': "Arrêt de bus à 'Capelas - Rossio' près de Santander", 'de': "Bushaltestelle in 'Capelas - Rossio' bei Santander"}
219-12h30;219;{'João Bom': '12h30', 'Ajuda - Igreja': '12h43', 'Remédios': '12h48', 'Santa Bárbara - Ramal': '12h53', 'Santo António - Cruz': '12h58', 'Capelas - Rossio': '13h05', 'Capelas - Navio': '13h06', 'São Vicente - Atafona': '13h10', 'Fajã de Cima': '13h22', 'Ponta Delgada - Hospital': '13h31', 'Ponta Delgada': '13h45'};WEEKDAY;{'pt': "Passagem em 'Capelas - Rossio' junto ao Santander", 'en': "Bus Stop in 'Capelas - Rossio' near Santander", 'es': "Parada de autobús en 'Capelas - Rossio' cerca de Santander", 'fr': "Arrêt de bus à 'Capelas - Rossio' près de Santander", 'de': "Bushaltestelle in 'Capelas - Rossio' bei Santander"}
219-15h00;219;{'João Bom': '15h00', 'Ajuda - Igreja': '15h13', 'Remédios': '15h18', 'Santa Bárbara - Ramal': '15h23', 'Santo António - Cruz': '15h28', 'Capelas - Rossio': '15h35', 'Capelas - Navio': '15h36', 'São Vicente - Atafona': '15h40', 'Fajã de Cima': '15h27', 'Ponta Delgada': '16h10'};WEEKDAY;{'pt': "Passagem em 'Capelas - Rossio' junto ao Santander", 'en': "Bus Stop in 'Capelas - Rossio' near Santander", 'es': "Parada de autobús en 'Capelas - Rossio' cerca de Santander", 'fr': "Arrêt de bus à 'Capelas - Rossio' près de Santander", 'de': "Bushaltestelle in 'Capelas - Rossio' bei Santander"}
219-09h30;219;{'Ponta Delgada': '09h30', 'Ponta Delgada - Hospital': '09h42', 'Fajã de Cima': '09h48', 'São Vicente - Atafona': '10h00', 'Capelas - Navio': '10h04', 'Capelas - Rossio': '10h05', 'Santo António - Cruz': '10h12', 'Santa Bárbara - Ramal': '10h17', 'Remédios': '10h22', 'Ajuda - Igreja': '10h27', 'João Bom': '10h40'};WEEKDAY;{'pt': "Passagem em 'Capelas - Rossio' junto ao Santander", 'en': "Bus Stop in 'Capelas - Rossio' near Santander", 'es': "Parada de autobús en 'Capelas - Rossio' cerca de Santander", 'fr': "Arrêt de bus à 'Capelas - Rossio' près de Santander", 'de': "Bushaltestelle in 'Capelas - Rossio' bei Santander"}
219-12h30;219;{'Ponta Delgada': '12h30', 'Ponta Delgada - Hospital': '12h42', 'Fajã de Cima': '12h48', 'São Vicente - Atafona': '13h00', 'Capelas - Navio': '13h04', 'Capelas - Rossio': '13h05', 'Santo António - Cruz': '13h12', 'Santa Bárbara - Ramal': '13h17', 'Remédios': '13h22', 'Ajuda - Igreja': '13h27', 'João Bom': '13h40'};WEEKDAY;{'pt': "Passagem em 'Capelas - Rossio' junto ao Santander", 'en': "Bus Stop in 'Capelas - Rossio' near Santander", 'es': "Parada de autobús en 'Capelas - Rossio' cerca de Santander", 'fr': "Arrêt de bus à 'Capelas - Rossio' près de Santander", 'de': "Bushaltestelle in 'Capelas - Rossio' bei Santander"}
219-16h00;219;{'Ponta Delgada': '16h00', 'Ponta Delgada - Hospital': '16h12', 'Fajã de Cima': '16h18', 'São Vicente - Atafona': '16h30', 'Capelas - Navio': '16h34', 'Capelas - Rossio': '16h35', 'Santo António - Cruz': '16h42', 'Santa Bárbara - Ramal': '16h47', 'Remédios': '16h52', 'Ajuda - Igreja': '16h57', 'João Bom': '17h08'};WEEKDAY;{'pt': "Passagem em 'Capelas - Rossio' junto ao Santander", 'en': "Bus Stop in 'Capelas - Rossio' near Santander", 'es': "Parada de autobús en 'Capelas - Rossio' cerca de Santander", 'fr': "Arrêt de bus à 'Capelas - Rossio' près de Santander", 'de': "Bushaltestelle in 'Capelas - Rossio' bei Santander"}
219-18h15;219;{'Ponta Delgada': '18h15', 'Ponta Delgada - Hospital': '18h27', 'Fajã de Cima': '18h33', 'São Vicente - Atafona': '17h45', 'Capelas - Navio': '18h49', 'Capelas - Rossio': '18h50', 'Santo António - Cruz': '18h57', 'Santa Bárbara - Ramal': '19h02', 'Remédios': '19h07', 'Ajuda - Igreja': '19h12', 'João Bom': '19h25'};WEEKDAY;{'pt': "Passagem em 'Capelas - Rossio' junto ao Santander", 'en': "Bus Stop in 'Capelas - Rossio' near Santander", 'es': "Parada de autobús en 'Capelas - Rossio' cerca de Santander", 'fr': "Arrêt de bus à 'Capelas - Rossio' près de Santander", 'de': "Bushaltestelle in 'Capelas - Rossio' bei Santander"}
219-19h00;219;{'Ponta Delgada': '19h00', 'Fajã de Cima': '19h18', 'São Vicente - Atafona': '19h30', 'Capelas - Navio': '19h34', 'Capelas - Rossio': '19h35', 'Santo António - Cruz': '19h42', 'Santa Bárbara - Ramal': '19h47', 'Remédios': '19h52', 'Ajuda - Igreja': '19h57', 'João Bom': '20h10'};WEEKDAY;{'pt': "Passagem em 'Capelas - Rossio' junto ao Santander", 'en': "Bus Stop in 'Capelas - Rossio' near Santander", 'es': "Parada de autobús en 'Capelas - Rossio' cerca de Santander", 'fr': "Arrêt de bus à 'Capelas - Rossio' près de Santander", 'de': "Bushaltestelle in 'Capelas - Rossio' bei Santander"}
207-09h05;207;{'Varzea': '09h05', 'Mosteiros - Ramal': '09h15', 'Ajuda - Ramal': '09h35', 'Remédios': '09h40', 'Santa Bárbara - Ramal': '09h45', 'Santo António - Cruz': '09h50', 'Capelas - Rossio': '09h57', 'Capelas - Navio': '09h58', 'São Vicente - Atafona': '10h02', 'Fajã de Cima': '10h13', 'Ponta Delgada - Hospital': '10h21', 'Ponta Delgada': '10h33'};WEEKDAY;None
207-16h25;207;{'Sete Cidades - Ponte': '16h25', 'Varzea': '16h40', 'Mosteiros - Ramal': '16h45', 'Ajuda - Ramal': '17h05', 'Remédios': '17h10', 'Santa Bárbara - Ramal': '17h15', 'Santo António - Cruz': '17h20', 'Capelas - Rossio': '17h27', 'Capelas - Navio': '17h28', 'São Vicente - Atafona': '17h32', 'Fajã de Cima': '17h43', 'Ponta Delgada - Hospital': '17h51', 'Ponta Delgada': '18h03'};WEEKDAY;None
207-07h15;207;{'Ponta Delgada': '07h15', 'Ponta Delgada - Hospital': '07h27', 'Fajã de Cima': '07h36', 'São Vicente - Atafona': '07h48', 'Capelas - Navio': '07h52', 'Capelas - Rossio': '07h53', 'Santo António - Cruz': '08h00', 'Santa Bárbara - Ramal': '08h05', 'Remédios': '08h10', 'Ajuda - Ramal': '08h15', 'Mosteiros - Ramal': '08h35', 'Varzea': '08h45'};WEEKDAY;None
207-14h35;207;{'Ponta Delgada': '14h35', 'Ponta Delgada - Hospital': '14h47', 'Fajã de Cima': '14h56', 'São Vicente - Atafona': '15h08', 'Capelas - Navio': '15h12', 'Capelas - Rossio': '15h13', 'Santo António - Cruz': '15h20', 'Santa Bárbara - Ramal': '15h25', 'Remédios': '15h30', 'Ajuda - Ramal': '15h35', 'Mosteiros - Ramal': '15h55', 'Varzea': '16h05', 'Sete Cidades - Ponte': '16h15'};WEEKDAY;None
207-07h15;207;{'Ponta Delgada': '07h15', 'Av Principe Mónaco': '07h20', 'Ponta Delgada - Hospital': '07h27', 'Fajã de Cima': '07h35', 'São Vicente - Atafona': '07h48', 'São Vicente - Igreja': '07h50', 'Fenais da Luz - Igreja': '07h53', 'Fenais da Luz - Bairro': '07h54', 'Capelas - Navio': '07h57', 'Capelas - Rossio': '07h59', 'Santo António - Cruz': '08h04', 'Santa Bárbara - Ramal': '08h10', 'Remédios': '08h14', 'Ajuda - Ramal': '08h21', 'João Bom': '08h29', 'Mosteiros - Ramal': '08h41', 'Varzea': '08h46', 'Sete Cidades - Igreja': '08h56', 'Sete Cidades - Ponte': '09h01'};SATURDAY;None
207-14h35;207;{'Ponta Delgada': '14h35', 'Av Principe Mónaco': '14h40', 'Ponta Delgada - Hospital': '14h47', 'Fajã de Cima': '14h55', 'São Vicente - Atafona': '15h08', 'São Vicente - Igreja': '15h10', 'Fenais da Luz - Igreja': '15h13', 'Fenais da Luz - Bairro': '15h14', 'Capelas - Navio': '15h17', 'Capelas - Rossio': '15h19', 'Santo António - Cruz': '15h24', 'Santa Bárbara - Ramal': '15h30', 'Remédios': '15h34', 'Ajuda - Ramal': '15h41', 'João Bom': '15h49', 'Mosteiros - Ramal': '16h01', 'Varzea': '16h06', 'Sete Cidades - Igreja': '16h16', 'Sete Cidades - Ponte': '16h21'};SATURDAY;None
207-08h55;207;{'Sete Cidades - Ponte': '08h55', 'Sete Cidades - Igreja': '09h00', 'Varzea': '09h10', 'Mosteiros - Ramal': '09h15', 'João Bom': '09h25', 'Ajuda - Ramal': '09h35', 'Remédios': '09h40', 'Santa Bárbara - Ramal': '09h45', 'Santo António - Cruz': '09h48', 'Capelas - Rossio': '09h57', 'Capelas - Navio': '09h59', 'Fenais da Luz - Bairro': '10h17', 'Fenais da Luz - Igreja': '10h18', 'São Vicente - Igreja': '10h21', 'São Vicente - Atafona': '10h23', 'Fajã de Cima': '10h32', 'Ponta Delgada - Hospital': '10h43', 'Ponta Delgada': '10h59'};SATURDAY;None
207-16h25;207;{'Sete Cidades - Ponte': '16h25', 'Sete Cidades - Igreja': '16h30', 'Varzea': '16h40', 'Mosteiros - Ramal': '16h45', 'João Bom': '16h55', 'Ajuda - Ramal': '17h05', 'Remédios': '17h10', 'Santa Bárbara - Ramal': '17h15', 'Santo António - Cruz': '17h18', 'Capelas - Rossio': '17h27', 'Capelas - Navio': '17h29', 'Fenais da Luz - Bairro': '17h47', 'Fenais da Luz - Igreja': '17h48', 'São Vicente - Igreja': '17h51', 'São Vicente - Atafona': '17h53', 'Fajã de Cima': '18h02', 'Ponta Delgada - Hospital': '18h13', 'Ponta Delgada': '18h29'};SATURDAY;None
207-08h30;207;{'Ponta Delgada': '08h30', 'Av Principe Mónaco': '08h35', 'Ponta Delgada - Hospital': '08h42', 'Fajã de Cima': '08h50', 'São Vicente - Atafona': '09h15', 'Batalha': '08h59', 'Farropo': '09h04', 'Fenais da Luz - Igreja': '09h08', 'Fenais da Luz - Bairro': '09h09', 'São Vicente - Igreja': '09h13', 'Capelas - Navio': '09h17', 'Capelas - Rossio': '09h20', 'Santo António - Cruz': '09h25', 'Santa Bárbara - Ramal': '09h31', 'Remédios': '09h35', 'Ajuda - Ramal': '09h42', 'João Bom': '09h50', 'Mosteiros - Ramal': '10h02', 'Varzea': '10h12', 'Sete Cidades - Igreja': '10h22', 'Sete Cidades - Ponte': '10h27'};SUNDAY;None
207-16h15;207;{'Ponta Delgada': '16h15', 'Av Principe Mónaco': '16h20', 'Ponta Delgada - Hospital': '16h27', 'Fajã de Cima': '16h35', 'Capelas - Navio': '16h50', 'Capelas - Rossio': '16h53', 'Santo António - Cruz': '16h58', 'Santa Bárbara - Ramal': '17h04', 'Remédios': '17h08', 'Ajuda - Ramal': '17h15', 'João Bom': '17h23', 'Mosteiros - Ramal': '17h35', 'Varzea': '17h35', 'Sete Cidades - Igreja': '17h55', 'Sete Cidades - Ponte': '18h00'};SUNDAY;None
207-10h45;207;{'Sete Cidades - Ponte': '10h45', 'Sete Cidades - Igreja': '10h50', 'Varzea': '11h00', 'Mosteiros - Ramal': '11h10', 'João Bom': '11h20', 'Ajuda - Ramal': '11h30', 'Remédios': '11h35', 'Santa Bárbara - Ramal': '11h40', 'Santo António - Cruz': '11h45', 'Grota do Morro': '11h49', 'Capelas - Rossio': '11h52', 'Capelas - Navio': '11h54', 'São Vicente - Atafona': '11h57', 'São Vicente - Igreja': '11h59', 'Fenais da Luz - Bairro': '12h04', 'Fenais da Luz - Igreja': '12h05', 'Farropo': '12h09', 'Batalha': '12h14', 'Fajã de Cima': '12h19', 'Ponta Delgada - Hospital': '12h30', 'Ponta Delgada': '12h44'};SUNDAY;None
207-18h05;207;{'Sete Cidades - Ponte': '18h05', 'Sete Cidades - Igreja': '18h10', 'Varzea': '18h20', 'Mosteiros - Ramal': '18h25', 'João Bom': '18h35', 'Ajuda - Ramal': '18h45', 'Remédios': '18h50', 'Santa Bárbara - Ramal': '18h55', 'Santo António - Cruz': '19h00', 'Capelas - Rossio': '19h07', 'Capelas - Navio': '19h09', 'São Vicente - Atafona': '19h12', 'São Vicente - Igreja': '19h14', 'Fenais da Luz - Bairro': '19h19', 'Fenais da Luz - Igreja': '19h20', 'Farropo': '19h24', 'Batalha': '19h29', 'Fajã de Cima': '19h34', 'Ponta Delgada': '19h59'};SUNDAY;None
214-18h05;214;{'Ponta Delgada': '18h05', 'Fajã de Cima': '18h20', 'Batalha': '18h28', 'Farropo': '18h33', 'Fenais da Luz - Igreja': '18h37', 'Fenais da Luz - Bairro': '18h38', 'Calhetas': '18h44', 'Capelas - Navio': '19h00', 'Capelas - Rossio': '19h01', 'Grota do Morro': '19h05'};SUNDAY;None
218-06h15;218;{'Santo António - Moagem': '06h15', 'Santo António - Igreja': '06h18', 'Capelas - Rossio': '06h24', 'Teatro Novo': '06h29', 'Fajã de Cima': '06h52', 'Ponta Delgada': '06h58'};WEEKDAY;{'pt': "Passagem em 'Capelas - Rossio' junto à escola", 'en': "Bus Stop in 'Capelas - Rossio' near the School", 'es': "Parada de autobús en 'Capelas - Rossio' cerca de la escuela", 'fr': "Arrêt de bus à 'Capelas - Rossio' près de l'école", 'de': "Bushaltestelle in 'Capelas - Rossio' in der Nähe der Schule"}
218-07h05;218;{'Remédios': '07h05', 'Santa Bárbara - Cavalo Branco': '07h14', 'Santo António - Moagem': '07h16', 'Santo António - Igreja': '07h19', 'Capelas - Rossio': '07h26', 'Teatro Novo': '07h31', 'Fajã de Cima': '07h43', 'Ponta Delgada - Hospital': '07h51', 'Ponta Delgada': '08h03'};WEEKDAY;{'pt': "Passagem em 'Capelas - Rossio' junto à escola", 'en': "Bus Stop in 'Capelas - Rossio' near the School", 'es': "Parada de autobús en 'Capelas - Rossio' cerca de la escuela", 'fr': "Arrêt de bus à 'Capelas - Rossio' près de l'école", 'de': "Bushaltestelle in 'Capelas - Rossio' in der Nähe der Schule"}
218-08h45;218;{'Santo António - Moagem': '08h45', 'Santo António - Igreja': '06h18', 'Capelas - Rossio': '08h58', 'Teatro Novo': '08h59', 'Fajã de Cima': '09h12', 'Ponta Delgada - Hospital': '09h21', 'Ponta Delgada': '09h33'};WEEKDAY;{'pt': "Passagem em 'Capelas - Rossio' junto à escola", 'en': "Bus Stop in 'Capelas - Rossio' near the School", 'es': "Parada de autobús en 'Capelas - Rossio' cerca de la escuela", 'fr': "Arrêt de bus à 'Capelas - Rossio' près de l'école", 'de': "Bushaltestelle in 'Capelas - Rossio' in der Nähe der Schule"}
218-13h45;218;{'Santo António - Moagem': '13h45', 'Santo António - Igreja': '08h48', 'Capelas - Rossio': '13h54', 'Teatro Novo': '13h59', 'Fajã de Cima': '14h12', 'Ponta Delgada': '14h28'};WEEKDAY;{'pt': "Passagem em 'Capelas - Rossio' junto à escola", 'en': "Bus Stop in 'Capelas - Rossio' near the School", 'es': "Parada de autobús en 'Capelas - Rossio' cerca de la escuela", 'fr': "Arrêt de bus à 'Capelas - Rossio' près de l'école", 'de': "Bushaltestelle in 'Capelas - Rossio' in der Nähe der Schule"}
218-15h00;218;{'Santo António - Moagem': '15h00', 'Santo António - Igreja': '13h48', 'Capelas - Rossio': '15h09', 'Teatro Novo': '15h14', 'Fajã de Cima': '15h27', 'Ponta Delgada - Hospital': '15h36', 'Ponta Delgada': '15h48'};WEEKDAY;{'pt': "Passagem em 'Capelas - Rossio' junto à escola", 'en': "Bus Stop in 'Capelas - Rossio' near the School", 'es': "Parada de autobús en 'Capelas - Rossio' cerca de la escuela", 'fr': "Arrêt de bus à 'Capelas - Rossio' près de l'école", 'de': "Bushaltestelle in 'Capelas - Rossio' in der Nähe der Schule"}
218-17h15;218;{'Santo António - Moagem': '17h15', 'Santo António - Igreja': '15h03', 'Capelas - Rossio': '17h24', 'Teatro Novo': '17h29', 'Fajã de Cima': '17h42', 'Ponta Delgada': '18h00'};WEEKDAY;{'pt': "Passagem em 'Capelas - Rossio' junto à escola", 'en': "Bus Stop in 'Capelas - Rossio' near the School", 'es': "Parada de autobús en 'Capelas - Rossio' cerca de la escuela", 'fr': "Arrêt de bus à 'Capelas - Rossio' près de l'école", 'de': "Bushaltestelle in 'Capelas - Rossio' in der Nähe der Schule"}
218-07h45;218;{'Ponta Delgada': '07h45', 'Ponta Delgada - Hospital': '07h57', 'Teatro Novo': '08h16', 'Capelas - Rossio': '08h21', 'Santo António - Igreja': '08h27', 'Santo António - Moagem': '08h30'};WEEKDAY;{'pt': "Passagem em 'Capelas - Rossio' junto à escola", 'en': "Bus Stop in 'Capelas - Rossio' near the School", 'es': "Parada de autobús en 'Capelas - Rossio' cerca de la escuela", 'fr': "Arrêt de bus à 'Capelas - Rossio' près de l'école", 'de': "Bushaltestelle in 'Capelas - Rossio' in der Nähe der Schule"}
218-12h00;218;{'Ponta Delgada': '12h00', 'Fajã de Cima': '12h18', 'Teatro Novo': '12h31', 'Capelas - Rossio': '12h36', 'Santo António - Igreja': '12h42', 'Santo António - Moagem': '12h45'};WEEKDAY;{'pt': "Passagem em 'Capelas - Rossio' junto à escola", 'en': "Bus Stop in 'Capelas - Rossio' near the School", 'es': "Parada de autobús en 'Capelas - Rossio' cerca de la escuela", 'fr': "Arrêt de bus à 'Capelas - Rossio' près de l'école", 'de': "Bushaltestelle in 'Capelas - Rossio' in der Nähe der Schule"}
