id; route; times; type_of_day; information
105-16h15;105;{'Ponta Delgada': '16h15', 'Moviarte': '16h22', 'Caldeirão': '16h30', 'Ribeira Seca': '16h46', 'Ribeira Grande': '16h50', 'Ribeirinha': '16h55', 'São Brás': '17h10', 'Maia - Largo S.António': '17h15', 'Lomba da Maia': '17h25', 'Fenais da Ajuda': '17h32', 'Lomba de S.Pedro': '17h37', 'Salga': '17h42', 'Lomba da Achadinha': '17h47', 'Achada': '17h567', 'Algarvia': '18h05', 'Santo António Nordestinho': '18h10', 'São Pedro Nordestinho': '18h15', 'Lomba da Fazenda': '18h20', 'Lomba da Cruz': '18h24', 'Vila do Nordeste': '18h30', 'Lomba da Pedreira': '18h45'};WEEKDAY;None
105-18h30b;105;{'Ponta Delgada': '18h30b', 'Moviarte': '18h37b', 'Caldeirão': '18h45b', 'Ribeira Seca': '19h01b', 'Ribeira Grande': '19h05b', 'Ribeirinha': '19h10b', 'São Brás': '19h25b', 'Maia - Largo S.António': '19h30b', 'Lomba da Maia': '19h40b', 'Fenais da Ajuda': '19h47b', 'Lomba de S.Pedro': '19h52b', 'Salga': '19h47b', 'Lomba da Achadinha': '20h02b', 'Achada': '20h11b', 'Algarvia': '20h20b', 'Santo António Nordestinho': '20h25b', 'São Pedro Nordestinho': '20h30b', 'Lomba da Fazenda': '20h35b', 'Lomba da Cruz': '20h39b', 'Vila do Nordeste': '20h45b'};WEEKDAY;{'pt': 'Só à Sexta-Feira', 'en': 'Just Friday', 'es': 'Solo viernes', 'fr': 'Juste vendredi', 'de': 'Nur Freitag'}
105-06h30;105;{'Lomba da Pedreira': '06h30', 'Vila do Nordeste': '06h45', 'Lomba da Cruz': '06h51', 'Lomba da Fazenda': '06h55', 'São Pedro Nordestinho': '07h00', 'Santo António Nordestinho': '07h05', 'Algarvia': '07h10', 'Achada': '07h19', 'Lomba da Achadinha': '07h28', 'Salga': '07h33', 'Lomba de S.Pedro': '07h38', 'Fenais da Ajuda': '07h43', 'Lomba da Maia': '07h50', 'Gorreana': '07h58', 'São Brás': '08h05', 'Ribeirinha': '08h30', 'Ribeira Grande': '08h45', 'Ribeira Seca': '08h49', 'Caldeirão': '09h00', 'Moviarte': '09h08', 'Ponta Delgada': '09h15'};WEEKDAY;None
105-06h45;105;{'Ponta Delgada': '06h45', 'Moviarte': '06h52', 'Caldeirão': '07h00', 'Ribeira Seca': '07h21', 'Ribeira Grande': '07h24', 'Ribeirinha': '07h29', 'Maia - Escola': '07h50', 'Maia - Largo S.António': '07h52', 'Lomba da Maia': '08h03', 'Fenais da Ajuda': '08h10', 'Lomba de S.Pedro': '08h15', 'Salga': '08h22', 'Lomba da Achadinha': '08h27', 'Achada': '08h36', 'Algarvia': '08h43', 'Santo António Nordestinho': '08h49', 'São Pedro Nordestinho': '08h53', 'Lomba da Fazenda': '08h57', 'Lomba da Cruz': '09h02', 'Vila do Nordeste': '09h08', 'Lomba da Pedreira': '09h15'};SATURDAY;None
105-06h30;105;{'Lomba da Pedreira': '06h30', 'Vila do Nordeste': '06h45', 'Lomba da Cruz': '06h58', 'Lomba da Fazenda': '07h03', 'São Pedro Nordestinho': '07h07', 'Santo António Nordestinho': '07h11', 'Algarvia': '07h17', 'Achada': '07h24', 'Lomba da Achadinha': '07h32', 'Salga': '07h38', 'Lomba de S.Pedro': '07h42', 'Fenais da Ajuda': '07h46', 'Lomba da Maia': '07h56', 'Gorreana': '08h06', 'São Brás': '08h09', 'Ribeirinha': '08h29', 'Ribeira Grande': '08h45', 'Ribeira Seca': '08h47', 'Caldeirão': '08h54', 'Moviarte': '09h02', 'Ponta Delgada': '09h15'};SATURDAY;None
105-06h45;105;{'Ponta Delgada': '06h45', 'Moviarte': '06h58', 'Caldeirão': '07h00', 'Ribeira Seca': '07h21', 'Ribeira Grande': '07h24', 'Ribeirinha': '07h29', 'Maia - Escola': '07h50', 'Maia - Largo S.António': '07h52', 'Lomba da Maia': '08h03', 'Fenais da Ajuda': '08h10', 'Lomba de S.Pedro': '08h15', 'Salga': '08h22', 'Lomba da Achadinha': '08h27', 'Achada': '08h36', 'Algarvia': '08h43', 'Santo António Nordestinho': '08h49', 'São Pedro Nordestinho': '08h53', 'Lomba da Fazenda': '08h57', 'Lomba da Cruz': '09h02', 'Vila do Nordeste': '09h08', 'Lomba da Pedreira': '09h15'};SUNDAY;None
106-11h00;106;{'Ponta Delgada': '11h00', 'Moviarte': '11h07', 'Caldeirão': '11h15', 'Ribeira Seca': '11h31', 'Ribeira Grande': '11h35', 'Ribeirinha': '11h40', 'São Brás': '11h55', 'Maia - Largo S.António': '12h00', 'Lomba da Maia': '12h10', 'Fenais da Ajuda': '12h17', 'Lomba de S.Pedro': '12h22', 'Salga': '12h27', 'Lomba da Achadinha': '12h32', 'Achada': '12h41', 'Algarvia': '12h50', 'Santo António Nordestinho': '12h55', 'São Pedro Nordestinho': '13h00', 'Lomba da Fazenda': '13h05', 'Lomba da Cruz': '13h09', 'Vila do Nordeste': '13h15'};WEEKDAY;None
106-11h15;106;{'Lomba da Pedreira': '11h15', 'Vila do Nordeste': '11h30', 'Lomba da Cruz': '11h36', 'Lomba da Fazenda': '11h40', 'São Pedro Nordestinho': '11h45', 'Santo António Nordestinho': '11h50', 'Algarvia': '11h55', 'Achada': '12h04', 'Lomba da Achadinha': '12h13', 'Salga': '12h18', 'Lomba de S.Pedro': '12h23', 'Fenais da Ajuda': '12h28', 'Lomba da Maia': '12h35', 'Maia - Largo S.António': '12h45', 'São Brás': '12h50', 'Ribeirinha': '13h15', 'Ribeira Grande': '13h30', 'Ribeira Seca': '13h39', 'Caldeirão': '13h50', 'Moviarte': '13h58', 'Ponta Delgada': '14h00'};WEEKDAY;None
107-16h15;107;{'Ponta Delgada': '16h15', 'Moviarte': '16h22', 'Caldeirão': '16h30', 'Ribeira Seca': '16h51', 'Ribeira Grande': '16h54', 'Ribeirinha': '16h59', 'São Brás': '17h17', 'Maia - Escola': '17h20', 'Gorreana': '17h25', 'Lomba da Maia': '17h33', 'Fenais da Ajuda': '17h40', 'Lomba de S.Pedro': '17h45', 'Salga': '17h52', 'Lomba da Achadinha': '17h57', 'Achada': '18h06', 'Algarvia': '18h13', 'Santo António Nordestinho': '18h19', 'São Pedro Nordestinho': '18h23', 'Lomba da Fazenda': '18h27', 'Lomba da Cruz': '18h32', 'Vila do Nordeste': '18h38', 'Lomba da Pedreira': '18h45'};SATURDAY;None
107-16h15;107;{'Vila do Nordeste': '16h15', 'Lomba da Cruz': '16h21', 'Lomba da Fazenda': '16h25', 'São Pedro Nordestinho': '16h35', 'Santo António Nordestinho': '16h40', 'Algarvia': '16h45', 'Achada': '16h54', 'Lomba da Achadinha': '17h03', 'Salga': '17h08', 'Lomba de S.Pedro': '17h13', 'Fenais da Ajuda': '17h18', 'Lomba da Maia': '17h25', 'Maia - Largo S.António': '17h35', 'São Brás': '17h40', 'Porto Formoso': '17h45', 'Ribeirinha': '18h10', 'Ribeira Grande': '18h30', 'Ribeira Seca': '18h39', 'Caldeirão': '18h50', 'Moviarte': '18h58', 'Ponta Delgada': '19h05'};WEEKDAY;None
107-14h30;107;{'Lomba da Pedreira': '14h30', 'Vila do Nordeste': '14h37', 'Lomba da Cruz': '14h43', 'Lomba da Fazenda': '14h48', 'São Pedro Nordestinho': '14h52', 'Santo António Nordestinho': '14h56', 'Algarvia': '15h02', 'Achada': '15h09', 'Lomba da Achadinha': '15h17', 'Salga': '15h23', 'Lomba de S.Pedro': '15h27', 'Fenais da Ajuda': '15h31', 'Lomba da Maia': '15h41', 'Maia - Largo S.António': '15h49', 'São Brás': '15h53', 'Porto Formoso': '15h56', 'Ribeirinha': '16h14', 'Ribeira Grande': '16h18', 'Ribeira Seca': '16h22', 'Caldeirão': '16h39', 'Moviarte': '16h47', 'Ponta Delgada': '17h00'};SATURDAY;None
107-16h15;107;{'Ponta Delgada': '16h15', 'Moviarte': '16h22', 'Caldeirão': '16h30', 'Ribeira Seca': '16h51', 'Ribeira Grande': '16h54', 'Ribeirinha': '16h59', 'São Brás': '17h17', 'Maia - Escola': '17h20', 'Gorreana': '17h25', 'Lomba da Maia': '17h33', 'Fenais da Ajuda': '17h40', 'Lomba de S.Pedro': '17h45', 'Salga': '17h52', 'Lomba da Achadinha': '17h57', 'Achada': '18h06', 'Algarvia': '18h13', 'Santo António Nordestinho': '18h19', 'São Pedro Nordestinho': '18h23', 'Lomba da Fazenda': '18h27', 'Lomba da Cruz': '18h32', 'Vila do Nordeste': '18h38', 'Lomba da Pedreira': '18h45'};SUNDAY;None
107-06h30;107;{'Lomba da Pedreira': '06h30', 'Vila do Nordeste': '06h45', 'Lomba da Cruz': '06h58', 'Lomba da Fazenda': '07h03', 'São Pedro Nordestinho': '07h07', 'Santo António Nordestinho': '07h11', 'Algarvia': '07h17', 'Achada': '07h24', 'Lomba da Achadinha': '07h32', 'Salga': '07h38', 'Lomba de S.Pedro': '07h42', 'Fenais da Ajuda': '07h46', 'Lomba da Maia': '07h56', 'Maia - Largo S.António': '08h04', 'São Brás': '08h08', 'Porto Formoso': '08h11', 'Ribeirinha': '08h29', 'Ribeira Grande': '08h45', 'Ribeira Seca': '08h47', 'Caldeirão': '08h54', 'Moviarte': '09h02', 'Ponta Delgada': '09h15'};SUNDAY;None
107-16h15;107;{'Lomba da Pedreira': '16h15', 'Vila do Nordeste': '16h16', 'Lomba da Cruz': '16h17', 'Lomba da Fazenda': '16h22', 'São Pedro Nordestinho': '16h30', 'Santo António Nordestinho': '16h51', 'Algarvia': '16h52', 'Achada': '16h54', 'Lomba da Achadinha': '16h59', 'Salga': '17h17', 'Lomba de S.Pedro': '17h20', 'Fenais da Ajuda': '17h26', 'Lomba da Maia': '17h36', 'Maia - Largo S.António': '17h44', 'São Brás': '17h52', 'Porto Formoso': '17h57', 'Ribeirinha': '18h06', 'Ribeira Grande': '18h13', 'Ribeira Seca': '18h23', 'Caldeirão': '18h27', 'Moviarte': '18h31', 'Ponta Delgada': '18h45'};SUNDAY;None
108-12h00;108;{'Ponta Delgada': '12h00', 'Moviarte': '12h07', 'Caldeirão': '12h15', 'Ribeira Seca': '12h32', 'Ribeira Grande': '12h35', 'Ribeirinha': '12h39', 'Porto Formoso': '12h57', 'São Brás': '13h00', 'Maia - Escola': '13h05'};WEEKDAY;None
108-16h15;108;{'Ponta Delgada': '16h15', 'Moviarte': '16h22', 'Caldeirão': '16h30', 'Ribeira Seca': '16h47', 'Ribeira Grande': '16h50', 'Ribeirinha': '16h54', 'Porto Formoso': '17h12', 'São Brás': '17h15', 'Maia - Escola': '17h20'};WEEKDAY;None
108-13h50;108;{'Maia - Escola': '13h50', 'São Brás': '13h55', 'Porto Formoso': '13h58', 'Ribeirinha': '14h12', 'Ribeira Grande': '14h30', 'Ribeira Seca': '14h33', 'Caldeirão': '14h47', 'Moviarte': '14h51', 'Ponta Delgada': '14h55'};WEEKDAY;None
108-07h05;108;{'Maia - Escola': '07h05', 'São Brás': '07h10', 'Porto Formoso': '07h13', 'Ribeirinha': '07h27', 'Ribeira Grande': '07h31', 'Ribeira Seca': '07h34', 'Caldeirão': '07h49', 'Moviarte': '07h57', 'Ponta Delgada': '08h10'};SATURDAY;None
112-07h15;112;{'Fenais da Ajuda': '07h15', 'Lomba da Maia': '07h20', 'Gorreana': '07h30', 'Maia - Largo S.António': '07h38', 'São Brás': '07h43', 'Ribeirinha': '07h58', 'Ribeira Grande': '08h15'};WEEKDAY;None
112-12h00;112;{'Ponta Delgada': '12h00', 'Moviarte': '12h06', 'Caldeirão': '12h16', 'Pico da Pedra': '12h22', 'Calhetas': '12h28', 'Rabo de Peixe': '12h33', 'Ribeira Seca': '12h43', 'Ribeira Grande': '12h45', 'Ribeirinha': '12h49', 'São Brás': '13h05', 'Maia - Escola': '13h11', 'Maia - Largo S.António': '13h16', 'Gorreana': '13h24', 'Lomba da Maia': '13h34', 'Fenais da Ajuda': '13h38'};SATURDAY;None
113-08h16;113;{'Maia - Largo S.António': '08h16', 'Lomba da Maia': '08h24', 'Lomba de S.Pedro': '09h39'};WEEKDAY;None
113-18h15;113;{'Ponta Delgada': '18h15', 'Moviarte': '18h23', 'Caldeirão': '18h31', 'Ribeira Seca': '18h52', 'Ribeira Grande': '19h06', 'Ribeirinha': '19h12', 'Porto Formoso': '19h31', 'São Brás': '19h35', 'Maia - Largo S.António': '19h15', 'Lomba da Maia': '19h23', 'Lomba de S.Pedro': '20h38'};WEEKDAY;None
113-09h40;113;{'Fenais da Ajuda': '09h40', 'Lomba da Maia': '09h45', 'Gorreana': '09h55', 'Maia - Largo S.António': '10h03', 'São Brás': '10h08', 'Porto Formoso': '10h12', 'Ribeirinha': '10h31', 'Ribeira Grande': '11h00', 'Ribeira Seca': '11h04', 'Caldeirão': '11h24', 'Moviarte': '11h32', 'Ponta Delgada': '11h46'};WEEKDAY;None
113-17h45;113;{'Ribeira Grande': '17h45', 'Rabo de Peixe': '17h56', 'Calhetas': '18h00', 'Pico da Pedra': '18h05', 'Caldeirão': '18h10', 'Moviarte': '18h18', 'Ponta Delgada': '18h30'};WEEKDAY;None
104-07h30;104;{'Ponta Delgada': '07h30', 'São Roque': '07h39', 'Livramento': '07h43', 'Pico do Fogo': '07h50'};WEEKDAY;None
104-08h40;104;{'Ponta Delgada': '08h40', 'São Roque': '08h49', 'Livramento': '08h53', 'Pico do Fogo': '09h00'};WEEKDAY;None
104-09h15;104;{'Ponta Delgada': '09h15', 'São Roque': '09h24', 'Livramento': '09h28', 'Pico do Fogo': '09h35'};WEEKDAY;None
104-10h15;104;{'Ponta Delgada': '10h15', 'São Roque': '10h24', 'Livramento': '10h28', 'Pico do Fogo': '10h35'};WEEKDAY;None
104-11h15;104;{'Ponta Delgada': '11h15', 'São Roque': '11h24', 'Livramento': '11h28', 'Pico do Fogo': '11h35'};WEEKDAY;None
104-12h00;104;{'Ponta Delgada': '12h00', 'São Roque': '12h09', 'Livramento': '12h13', 'Pico do Fogo': '12h20'};WEEKDAY;None
104-13h40;104;{'Ponta Delgada': '13h40', 'São Roque': '13h49', 'Livramento': '13h53', 'Pico do Fogo': '14h00'};WEEKDAY;None
104-14h30;104;{'Ponta Delgada': '14h30', 'São Roque': '14h39', 'Livramento': '14h43', 'Pico do Fogo': '14h50'};WEEKDAY;None
104-15h40;104;{'Ponta Delgada': '15h40', 'São Roque': '15h49', 'Livramento': '15h53', 'Pico do Fogo': '16h00'};WEEKDAY;None
104-16h30;104;{'Ponta Delgada': '16h30', 'São Roque': '16h39', 'Livramento': '16h43', 'Pico do Fogo': '16h50'};WEEKDAY;None
104-17h15;104;{'Ponta Delgada': '17h15', 'São Roque': '17h24', 'Livramento': '17h28', 'Pico do Fogo': '17h35'};WEEKDAY;None
104-18h40;104;{'Ponta Delgada': '18h40', 'São Roque': '18h49', 'Livramento': '18h53', 'Pico do Fogo': '19h00'};WEEKDAY;None
104-19h20;104;{'Ponta Delgada': '19h20', 'São Roque': '19h29', 'Livramento': '19h33', 'Pico do Fogo': '19h40'};WEEKDAY;None
104-07h05;104;{'Pico do Fogo': '07h05', 'Livramento': '07h09', 'São Roque': '07h12', 'Ponta Delgada': '07h25'};WEEKDAY;None
104-08h00;104;{'Pico do Fogo': '08h00', 'Livramento': '08h04', 'São Roque': '08h07', 'Ponta Delgada': '08h20'};WEEKDAY;None
104-08h45;104;{'Pico do Fogo': '08h45', 'Livramento': '08h49', 'São Roque': '08h52', 'Ponta Delgada': '09h05'};WEEKDAY;None
104-09h05;104;{'Pico do Fogo': '09h05', 'Livramento': '09h09', 'São Roque': '09h12', 'Ponta Delgada': '09h25'};WEEKDAY;None
104-09h40;104;{'Pico do Fogo': '09h40', 'Livramento': '09h44', 'São Roque': '09h47', 'Ponta Delgada': '10h00'};WEEKDAY;None
104-12h00;104;{'Pico do Fogo': '12h00', 'Livramento': '12h04', 'São Roque': '12h07', 'Ponta Delgada': '12h20'};WEEKDAY;None
104-13h20;104;{'Pico do Fogo': '13h20', 'Livramento': '13h24', 'São Roque': '13h27', 'Ponta Delgada': '13h40'};WEEKDAY;None
104-13h45;104;{'Pico do Fogo': '13h45', 'Livramento': '13h49', 'São Roque': '13h52', 'Ponta Delgada': '14h05'};WEEKDAY;None
104-14h20;104;{'Pico do Fogo': '14h20', 'Livramento': '14h24', 'São Roque': '14h27', 'Ponta Delgada': '14h40'};WEEKDAY;None
104-15h05;104;{'Pico do Fogo': '15h05', 'Livramento': '15h09', 'São Roque': '15h12', 'Ponta Delgada': '15h25'};WEEKDAY;None
104-16h10;104;{'Pico do Fogo': '16h10', 'Livramento': '16h14', 'São Roque': '16h17', 'Ponta Delgada': '16h30'};WEEKDAY;None
104-17h10;104;{'Pico do Fogo': '17h10', 'Livramento': '17h14', 'São Roque': '17h17', 'Ponta Delgada': '17h30'};WEEKDAY;None
104-18h25;104;{'Pico do Fogo': '18h25', 'Livramento': '18h29', 'São Roque': '18h32', 'Ponta Delgada': '18h45'};WEEKDAY;None
104-07h30;104;{'Ponta Delgada': '07h30', 'São Roque': '07h39', 'Livramento': '07h43', 'Pico do Fogo': '07h50'};SATURDAY;None
104-08h40;104;{'Ponta Delgada': '08h40', 'São Roque': '08h49', 'Livramento': '08h53', 'Pico do Fogo': '09h00'};SATURDAY;None
104-09h15;104;{'Ponta Delgada': '09h15', 'São Roque': '09h24', 'Livramento': '09h28', 'Pico do Fogo': '09h35'};SATURDAY;None
104-10h15;104;{'Ponta Delgada': '10h15', 'São Roque': '10h24', 'Livramento': '10h28', 'Pico do Fogo': '10h35'};SATURDAY;None
104-11h15;104;{'Ponta Delgada': '11h15', 'São Roque': '11h24', 'Livramento': '11h28', 'Pico do Fogo': '11h35'};SATURDAY;None
