route; type_of_day; information; times
301;WEEKDAY;{'pt': 'Só à Sexta-Feira', 'en': 'Just Friday', 'es': 'Solo viernes', 'fr': 'Juste vendredi', 'de': 'Nur Freitag'};{'Covoada': '07h45', 'Bom Despacho': '08h00', 'Ponta Delgada': '08h10'}
301a;WEEKDAY;None;{'Ponta Delgada': '14h55', 'Ponta Delgada - Hospital': '15h05', 'Bom Despacho': '15h10', 'Covoada': '15h30', 'Quartel': '15h35'}
301a;WEEKDAY;None;{'Covoada': '07h00', 'Bom Despacho': '07h15', 'Ponta Delgada - Hospital': '07h20', 'Ponta Delgada': '07h30'}
301a;WEEKDAY;None;{'Covoada': '12h30', 'Quartel': '12h35', 'Bom Despacho': '12h50', 'Ponta Delgada - Hospital': '12h55', 'Ponta Delgada': '13h05'}
301a;SATURDAY;None;{'Ponta Delgada': '15h30', 'Ponta Delgada - Hospital': '15h40', 'Bom Despacho': '15h45', 'Covoada': '16h00'}
301a;SATURDAY;None;{'Ponta Delgada': '18h30', 'Ponta Delgada - Hospital': '18h40', 'Bom Despacho': '18h45', 'Covoada': '19h00'}
301a;SATURDAY;None;{'Covoada': '07h00', 'Bom Despacho': '07h15', 'Ponta Delgada - Hospital': '07h20', 'Ponta Delgada': '07h30'}
301a;SATURDAY;None;{'Covoada': '12h35', 'Bom Despacho': '12h50', 'Ponta Delgada - Hospital': '12h55', 'Ponta Delgada': '13h05'}
301a;SUNDAY;None;{'Ponta Delgada': '18h30', 'Ponta Delgada - Hospital': '18h40', 'Bom Despacho': '18h45', 'Covoada': '19h00'}
301a;SUNDAY;None;{'Covoada': '12h30', 'Bom Despacho': '12h45', 'Ponta Delgada - Hospital': '12h50', 'Ponta Delgada': '13h00'}
301b;WEEKDAY;None;{'Ponta Delgada': '07h40', 'Bom Despacho': '07h50', 'Covoada': '08h05'}
301b;WEEKDAY;None;{'Ponta Delgada': '08h55', 'Bom Despacho': '09h05', 'Covoada': '09h20', 'Quartel': '09h25'}
301b;WEEKDAY;None;{'Ponta Delgada': '10h00', 'Bom Despacho': '10h10', 'Covoada': '10h25', 'Quartel': '10h30'}
301b;WEEKDAY;None;{'Ponta Delgada': '11h10', 'Bom Despacho': '11h20', 'Covoada': '11h35', 'Quartel': '11h40'}
301b;WEEKDAY;None;{'Ponta Delgada': '12h05', 'Bom Despacho': '12h15', 'Covoada': '12h30', 'Quartel': '12h35'}
301b;WEEKDAY;None;{'Ponta Delgada': '13h30', 'Bom Despacho': '13h40', 'Covoada': '13h55'}
301b;WEEKDAY;None;{'Ponta Delgada': '16h10', 'Ponta Delgada - Hospital': '16h20', 'Bom Despacho': '16h25', 'Covoada': '16h40', 'Quartel': '16h45'}
301b;WEEKDAY;None;{'Ponta Delgada': '17h30', 'Bom Despacho': '17h40', 'Covoada': '17h55'}
301b;WEEKDAY;None;{'Ponta Delgada': '18h50', 'Bom Despacho': '19h00', 'Covoada': '19h15'}
301b;WEEKDAY;None;{'Ponta Delgada': '20h00', 'Bom Despacho': '20h10', 'Covoada': '20h30', 'Quartel': '20h20'}
301b;WEEKDAY;None;{'Covoada': '08h10', 'Bom Despacho': '08h25', 'Ponta Delgada': '08h35'}
301b;WEEKDAY;None;{'Covoada': '09h20', 'Quartel': '09h25', 'Bom Despacho': '09h40', 'Ponta Delgada': '09h50'}
301b;WEEKDAY;None;{'Covoada': '10h30', 'Quartel': '10h35', 'Bom Despacho': '10h45', 'Ponta Delgada': '10h55'}
301b;WEEKDAY;None;{'Covoada': '11h40', 'Quartel': '11h45', 'Bom Despacho': '11h55', 'Ponta Delgada': '12h05'}
301b;WEEKDAY;None;{'Covoada': '14h00', 'Bom Despacho': '14h15', 'Ponta Delgada': '14h25'}
301b;WEEKDAY;None;{'Covoada': '15h30', 'Quartel': '15h35', 'Bom Despacho': '15h45', 'Ponta Delgada': '16h00'}
301b;WEEKDAY;None;{'Covoada': '16h40', 'Quartel': '16h45', 'Bom Despacho': '17h00', 'Ponta Delgada': '17h10'}
301b;WEEKDAY;None;{'Covoada': '18h00', 'Bom Despacho': '18h15', 'Ponta Delgada': '18h25'}
301b;SATURDAY;None;{'Ponta Delgada': '07h40', 'Bom Despacho': '07h50', 'Covoada': '08h05'}
301b;SATURDAY;None;{'Ponta Delgada': '08h50', 'Bom Despacho': '09h00', 'Covoada': '09h15'}
301b;SATURDAY;None;{'Ponta Delgada': '12h00', 'Bom Despacho': '12h10', 'Covoada': '12h25'}
301b;SATURDAY;None;{'Ponta Delgada': '13h30', 'Bom Despacho': '13h40', 'Covoada': '13h55'}
301b;SATURDAY;None;{'Covoada': '08h10', 'Bom Despacho': '08h25', 'Ponta Delgada': '08h35'}
301b;SATURDAY;None;{'Covoada': '09h20', 'Bom Despacho': '09h35', 'Ponta Delgada': '09h45'}
301b;SATURDAY;None;{'Covoada': '14h00', 'Bom Despacho': '14h15', 'Ponta Delgada': '14h25'}
301b;SATURDAY;None;{'Covoada': '16h00', 'Bom Despacho': '16h15', 'Ponta Delgada': '16h25'}
301b;SUNDAY;None;{'Ponta Delgada': '12h00', 'Bom Despacho': '12h10', 'Covoada': '12h25'}
301b;SUNDAY;None;{'Ponta Delgada': '16h00', 'Bom Despacho': '16h15', 'Covoada': '16h25'}
301b;SUNDAY;None;{'Covoada': '09h00', 'Quartel': '09h05', 'Bom Despacho': '09h20', 'Ponta Delgada': '09h30'}
301b;SUNDAY;None;{'Covoada': '16h30', 'Bom Despacho': '16h45', 'Ponta Delgada': '16h55'}
303a;WEEKDAY;None;{'Ponta Delgada': '08h00', 'Bom Despacho': '08h10', 'Quartel': '08h20'}
303a;WEEKDAY;None;{'Ponta Delgada': '08h55', 'Bom Despacho': '09h05', 'Covoada': '09h20', 'Quartel': '09h25'}
303a;WEEKDAY;None;{'Ponta Delgada': '10h00', 'Bom Despacho': '10h10', 'Covoada': '10h30', 'Quartel': '10h35'}
303a;WEEKDAY;None;{'Ponta Delgada': '11h10', 'Bom Despacho': '11h20', 'Covoada': '11h40', 'Quartel': '11h45'}
303a;WEEKDAY;None;{'Ponta Delgada': '12h05', 'Bom Despacho': '12h15', 'Covoada': '12h30', 'Quartel': '12h35'}
303a;WEEKDAY;None;{'Ponta Delgada': '12h40', 'Bom Despacho': '12h50', 'Quartel': '13h00'}
303a;WEEKDAY;None;{'Ponta Delgada': '14h00', 'Bom Despacho': '14h10', 'Quartel': '14h20'}
303a;WEEKDAY;None;{'Ponta Delgada': '18h10', 'Bom Despacho': '18h20', 'Quartel': '18h30'}
303a;WEEKDAY;None;{'Ponta Delgada': '18h40', 'Bom Despacho': '18h50', 'Quartel': '19h00'}
303a;WEEKDAY;None;{'Ponta Delgada': '19h15', 'Bom Despacho': '19h25', 'Quartel': '19h35'}
303a;WEEKDAY;None;{'Ponta Delgada': '20h00', 'Bom Despacho': '20h10', 'Covoada': '20h30', 'Quartel': '20h20'}
303a;WEEKDAY;None;{'Quartel': '06h45', 'Bom Despacho': '06h55', 'Ponta Delgada': '07h05'}
303a;WEEKDAY;None;{'Quartel': '07h50', 'Arribanas': '07h45', 'Bom Despacho': '08h00', 'Ponta Delgada': '08h10'}
303a;WEEKDAY;None;{'Quartel': '08h25', 'Bom Despacho': '08h35', 'Ponta Delgada': '08h45'}
303a;WEEKDAY;None;{'Quartel': '09h25', 'Covoada': '09h20', 'Bom Despacho': '09h35', 'Ponta Delgada': '09h45'}
303a;WEEKDAY;None;{'Quartel': '10h35', 'Covoada': '10h30', 'Bom Despacho': '10h45', 'Ponta Delgada': '10h55'}
303a;WEEKDAY;None;{'Quartel': '11h45', 'Covoada': '11h40', 'Bom Despacho': '11h55', 'Ponta Delgada': '12h05'}
303a;WEEKDAY;None;{'Quartel': '12h35', 'Covoada': '12h30', 'Bom Despacho': '12h45', 'Ponta Delgada': '12h55'}
303a;WEEKDAY;None;{'Quartel': '13h40', 'Arribanas': '13h35', 'Bom Despacho': '13h45', 'Ponta Delgada': '13h55'}
303a;WEEKDAY;None;{'Quartel': '14h30', 'Bom Despacho': '14h40', 'Ponta Delgada': '14h50'}
303a;WEEKDAY;None;{'Quartel': '15h35', 'Covoada': '15h30', 'Bom Despacho': '15h50', 'Ponta Delgada': '16h00'}
303a;WEEKDAY;None;{'Quartel': '16h45', 'Covoada': '16h40', 'Bom Despacho': '16h50', 'Ponta Delgada': '17h00'}
303a;WEEKDAY;None;{'Quartel': '17h40', 'Bom Despacho': '17h50', 'Ponta Delgada': '18h00'}
303a;WEEKDAY;None;{'Quartel': '19h10', 'Bom Despacho': '19h20', 'Ponta Delgada': '19h30'}
303a;SATURDAY;None;{'Ponta Delgada': '08h00', 'Bom Despacho': '08h10', 'Quartel': '08h20'}
303a;SATURDAY;None;{'Ponta Delgada': '09h00', 'Bom Despacho': '09h10', 'Quartel': '09h20'}
303a;SATURDAY;None;{'Ponta Delgada': '10h00', 'Bom Despacho': '10h10', 'Quartel': '10h20'}
303a;SATURDAY;None;{'Ponta Delgada': '11h10', 'Bom Despacho': '11h20', 'Quartel': '11h30'}
303a;SATURDAY;None;{'Quartel': '07h25', 'Bom Despacho': '07h35', 'Ponta Delgada - Hospital': '07h40', 'Ponta Delgada': '07h50'}
303a;SATURDAY;None;{'Quartel': '08h25', 'Bom Despacho': '08h35', 'Ponta Delgada': '08h45'}
303a;SATURDAY;None;{'Quartel': '09h25', 'Bom Despacho': '09h35', 'Ponta Delgada': '09h45'}
303a;SATURDAY;None;{'Quartel': '10h30', 'Bom Despacho': '10h40', 'Ponta Delgada': '10h50'}
303a;SATURDAY;None;{'Quartel': '11h40', 'Bom Despacho': '11h50', 'Ponta Delgada': '12h00'}
303a;SATURDAY;None;{'Quartel': '13h35', 'Bom Despacho': '13h45', 'Ponta Delgada - Hospital': '13h50', 'Ponta Delgada': '14h00'}
303b;WEEKDAY;None;{'Ponta Delgada': '13h10', 'Ponta Delgada - Hospital': '13h20', 'Bom Despacho': '13h25', 'Arribanas': '13h35', 'Quartel': '13h30'}
303b;WEEKDAY;None;{'Ponta Delgada': '16h10', 'Ponta Delgada - Hospital': '16h20', 'Bom Despacho': '16h25', 'Covoada': '16h40', 'Quartel': '16h45'}
303b;WEEKDAY;None;{'Quartel': '07h25', 'Bom Despacho': '07h35', 'Ponta Delgada - Hospital': '07h40', 'Ponta Delgada': '07h50'}
303b;WEEKDAY;None;{'Quartel': '13h05', 'Bom Despacho': '13h15', 'Ponta Delgada - Hospital': '13h20', 'Ponta Delgada': '13h30'}
303b;SATURDAY;None;{'Ponta Delgada': '13h10', 'Ponta Delgada - Hospital': '13h20', 'Bom Despacho': '13h25', 'Quartel': '13h35'}
309;WEEKDAY;None;{'Ponta Delgada': '07h20', 'Bom Despacho': '07h30', 'Arribanas': '07h45', 'Quartel': '07h40'}
309;WEEKDAY;None;{'Ponta Delgada': '14h55', 'Bom Despacho': '15h05', 'Covoada': '15h30', 'Quartel': '15h35'}
309;WEEKDAY;None;{'Ponta Delgada': '16h35', 'Bom Despacho': '16h45', 'Arribanas': '17h05', 'Quartel': '16h55'}
309;WEEKDAY;None;{'Ponta Delgada': '17h15', 'Bom Despacho': '17h25', 'Quartel': '17h35'}
309;WEEKDAY;None;{'Quartel': '17h20', 'Arribanas': '17h15', 'Bom Despacho': '17h30', 'Ponta Delgada': '17h40'}
315;WEEKDAY;None;{'Ponta Delgada': '07h00', 'São Roque': '07h05', 'Praia do Pópulo': '07h10', 'Lagoa': '07h20', 'Água de Pau': '07h35', 'Vila Franca': '07h50'}
315;WEEKDAY;None;{'Ponta Delgada': '07h25', 'São Roque': '07h30', 'Livramento': '07h35', 'Lagoa': '07h45', 'Água de Pau': '08h00', 'Vila Franca': '08h15'}
315;WEEKDAY;None;{'Ponta Delgada': '11h00', 'São Roque': '11h05', 'Livramento': '11h10', 'Lagoa': '11h20', 'Água de Pau': '11h35', 'Vila Franca': '11h50'}
315;WEEKDAY;None;{'Ponta Delgada': '12h35', 'São Roque': '12h40', 'Praia do Pópulo': '12h45', 'Lagoa': '12h55', 'Água de Pau': '13h10', 'Vila Franca': '13h25'}
315;WEEKDAY;None;{'Ponta Delgada': '15h00', 'São Roque': '15h05', 'Livramento': '15h10', 'Lagoa': '15h20', 'Água de Pau': '15h35', 'Vila Franca': '15h50'}
315;WEEKDAY;None;{'Ponta Delgada': '17h40', 'São Roque': '17h45', 'Praia do Pópulo': '17h50', 'Lagoa': '18h00', 'Água de Pau': '18h15', 'Vila Franca': '18h30'}
315;WEEKDAY;None;{'Ponta Delgada': '19h00', 'São Roque': '19h05', 'Praia do Pópulo': '19h10', 'Lagoa': '19h20', 'Água de Pau': '19h35', 'Vila Franca': '19h50'}
315;WEEKDAY;None;{'Vila Franca': '06h30', 'Água de Pau': '06h45', 'Lagoa': '07h00', 'Livramento': '07h10', 'São Roque': '07h15', 'Ponta Delgada': '07h20'}
315;WEEKDAY;None;{'Vila Franca': '07h20', 'Água de Pau': '07h35', 'Lagoa': '07h50', 'Praia do Pópulo': '08h00', 'São Roque': '08h05', 'Ponta Delgada': '08h10'}
315;WEEKDAY;None;{'Vila Franca': '08h00', 'Água de Pau': '08h15', 'Lagoa': '08h30', 'Praia do Pópulo': '08h40', 'São Roque': '08h45', 'Ponta Delgada': '08h50'}
315;WEEKDAY;None;{'Vila Franca': '09h00', 'Água de Pau': '09h15', 'Lagoa': '09h30', 'Praia do Pópulo': '09h40', 'São Roque': '09h45', 'Ponta Delgada': '09h50'}
315;WEEKDAY;None;{'Vila Franca': '09h50', 'Água de Pau': '10h05', 'Lagoa': '10h20', 'Praia do Pópulo': '10h30', 'São Roque': '10h35', 'Ponta Delgada': '10h40'}
315;WEEKDAY;None;{'Vila Franca': '13h00', 'Água de Pau': '13h15', 'Lagoa': '13h30', 'Praia do Pópulo': '13h40', 'São Roque': '13h45', 'Ponta Delgada': '13h50'}
315;WEEKDAY;None;{'Vila Franca': '14h45', 'Água de Pau': '15h00', 'Lagoa': '15h15', 'Livramento': '15h25', 'São Roque': '15h30', 'Ponta Delgada': '15h35'}
315;WEEKDAY;None;{'Vila Franca': '16h25', 'Água de Pau': '16h40', 'Lagoa': '16h55', 'Praia do Pópulo': '17h05', 'São Roque': '17h10', 'Ponta Delgada': '17h15'}
315;WEEKDAY;None;{'Vila Franca': '17h40', 'Água de Pau': '17h55', 'Lagoa': '18h10', 'Praia do Pópulo': '18h20', 'São Roque': '18h25', 'Ponta Delgada': '18h30'}
315;SATURDAY;None;{'Ponta Delgada': '08h00', 'São Roque': '08h05', 'Livramento': '08h10', 'Lagoa': '08h20', 'Água de Pau': '08h30', 'Vila Franca': '08h50'}
315;SATURDAY;None;{'Ponta Delgada': '11h00', 'São Roque': '11h05', 'Livramento': '11h10', 'Lagoa': '11h20', 'Água de Pau': '11h30', 'Vila Franca': '11h50'}
315;SATURDAY;None;{'Ponta Delgada': '12h40', 'São Roque': '12h45', 'Praia do Pópulo': '12h50', 'Lagoa': '13h00', 'Água de Pau': '13h10', 'Vila Franca': '12h30'}
315;SATURDAY;None;{'Ponta Delgada': '17h30', 'São Roque': '17h35', 'Livramento': '17h40', 'Lagoa': '17h50', 'Água de Pau': '18h00', 'Vila Franca': '18h20'}
315;SATURDAY;None;{'Vila Franca': '07h10', 'Água de Pau': '07h25', 'Lagoa': '07h40', 'Praia do Pópulo': '07h50', 'São Roque': '07h55', 'Ponta Delgada': '08h00'}
315;SATURDAY;None;{'Vila Franca': '08h10', 'Água de Pau': '08h25', 'Lagoa': '08h40', 'Praia do Pópulo': '08h50', 'São Roque': '08h55', 'Ponta Delgada': '09h00'}
315;SATURDAY;None;{'Vila Franca': '10h00', 'Água de Pau': '10h15', 'Lagoa': '10h30', 'Livramento': '10h40', 'São Roque': '10h45', 'Ponta Delgada': '10h50'}
315;SATURDAY;None;{'Vila Franca': '15h00', 'Água de Pau': '15h15', 'Lagoa': '15h30', 'Praia do Pópulo': '15h40', 'São Roque': '15h45', 'Ponta Delgada': '15h50'}
315;SUNDAY;None;{'Ponta Delgada': '10h00', 'São Roque': '10h05', 'Livramento': '10h10', 'Lagoa': '10h20', 'Água de Pau': '10h30', 'Vila Franca': '10h50'}
315;SUNDAY;None;{'Ponta Delgada': '12h30', 'São Roque': '12h35', 'Praia do Pópulo': '12h40', 'Lagoa': '12h50', 'Água de Pau': '13h05', 'Vila Franca': '13h20'}
315;SUNDAY;None;{'Vila Franca': '08h10', 'Água de Pau': '08h25', 'Lagoa': '08h40', 'Praia do Pópulo': '08h50', 'São Roque': '08h55', 'Ponta Delgada': '09h00'}
315;SUNDAY;None;{'Vila Franca': '15h00', 'Água de Pau': '15h15', 'Lagoa': '15h30', 'Praia do Pópulo': '15h40', 'São Roque': '15h45', 'Ponta Delgada': '15h50'}
315;SUNDAY;None;{'Vila Franca': '16h30', 'Água de Pau': '16h15', 'Lagoa': '17h00', 'Praia do Pópulo': '17h10', 'São Roque': '17h15', 'Ponta Delgada': '17h20'}
311;WEEKDAY;None;{'Ponta Delgada': '07h50', 'São Roque': '07h55', 'Livramento': '08h00', 'Lagoa': '08h15'}
311;WEEKDAY;None;{'Ponta Delgada': '08h25', 'São Roque': '08h30', 'Livramento': '08h35', 'Lagoa': '08h45'}
311;WEEKDAY;None;{'Ponta Delgada': '10h10', 'São Roque': '10h15', 'Livramento': '10h20', 'Lagoa': '10h35'}
311;WEEKDAY;None;{'Ponta Delgada': '13h00', 'São Roque': '13h05', 'Livramento': '13h10', 'Lagoa': '13h25'}
311;WEEKDAY;None;{'Ponta Delgada': '14h15', 'São Roque': '14h20', 'Livramento': '14h25', 'Lagoa': '14h40'}
311;WEEKDAY;None;{'Ponta Delgada': '15h30', 'São Roque': '15h35', 'Livramento': '15h40', 'Lagoa': '15h55'}
311;WEEKDAY;None;{'Ponta Delgada': '16h45', 'São Roque': '16h50', 'Livramento': '16h55', 'Lagoa': '17h10'}
311;WEEKDAY;None;{'Ponta Delgada': '17h00', 'São Roque': '17h05', 'Livramento': '17h10', 'Lagoa': '17h25'}
311;WEEKDAY;None;{'Ponta Delgada': '18h05', 'São Roque': '18h10', 'Livramento': '18h15', 'Lagoa': '18h30'}
311;WEEKDAY;None;{'Ponta Delgada': '18h30', 'São Roque': '18h35', 'Livramento': '18h40', 'Lagoa': '18h55'}
311;WEEKDAY;None;{'Ponta Delgada': '20h05', 'São Roque': '20h10', 'Livramento': '20h15', 'Lagoa': '20h30'}
311;WEEKDAY;None;{'Ponta Delgada': '21h15', 'São Roque': '21h30', 'Livramento': '21h35', 'Lagoa': '21h50'}
311;WEEKDAY;None;{'Ponta Delgada': '23h15', 'São Roque': '23h30', 'Livramento': '23h35', 'Lagoa': '23h50'}
311;WEEKDAY;None;{'Lagoa': '07h10', 'Livramento': '07h20', 'São Roque': '07h25', 'Ponta Delgada': '07h30'}
311;WEEKDAY;None;{'Lagoa': '07h20', 'Livramento': '07h30', 'São Roque': '07h35', 'Ponta Delgada': '07h40'}
311;WEEKDAY;None;{'Lagoa': '08h05', 'Livramento': '08h15', 'São Roque': '08h20', 'Ponta Delgada': '08h25'}
311;WEEKDAY;None;{'Lagoa': '08h40', 'Livramento': '08h50', 'São Roque': '08h50', 'Ponta Delgada': '08h55'}
311;WEEKDAY;None;{'Lagoa': '09h15', 'Livramento': '09h25', 'São Roque': '09h30', 'Ponta Delgada': '09h35'}
311;WEEKDAY;None;{'Lagoa': '11h00', 'Livramento': '11h10', 'São Roque': '11h15', 'Ponta Delgada': '11h20'}
311;WEEKDAY;None;{'Lagoa': '13h30', 'Livramento': '13h40', 'São Roque': '13h45', 'Ponta Delgada': '13h50'}
311;WEEKDAY;None;{'Lagoa': '14h50', 'Livramento': '15h00', 'São Roque': '15h05', 'Ponta Delgada': '15h10'}
311;WEEKDAY;None;{'Lagoa': '16h05', 'Livramento': '16h15', 'São Roque': '16h20', 'Ponta Delgada': '16h25'}
311;WEEKDAY;None;{'Lagoa': '17h40', 'Livramento': '17h50', 'São Roque': '17h55', 'Ponta Delgada': '18h00'}
311;WEEKDAY;None;{'Lagoa': '18h40', 'Livramento': '18h50', 'São Roque': '18h55', 'Ponta Delgada': '19h00'}
311;WEEKDAY;None;{'Lagoa': '22h00', 'Livramento': '22h10', 'São Roque': '22h15', 'Ponta Delgada': '22h35'}
311;SATURDAY;None;{'Ponta Delgada': '09h30', 'São Roque': '09h35', 'Livramento': '09h40', 'Lagoa': '09h50'}
311;SATURDAY;None;{'Ponta Delgada': '10h30', 'São Roque': '10h35', 'Livramento': '10h40', 'Lagoa': '10h50'}
311;SATURDAY;None;{'Ponta Delgada': '16h00', 'São Roque': '16h05', 'Livramento': '16h10', 'Lagoa': '16h20'}
311;SATURDAY;None;{'Ponta Delgada': '19h30', 'São Roque': '19h35', 'Livramento': '19h40', 'Lagoa': '19h50'}
311;SATURDAY;None;{'Ponta Delgada': '21h15', 'São Roque': '21h30', 'Livramento': '21h35', 'Lagoa': '21h50'}
311;SATURDAY;None;{'Ponta Delgada': '23h15', 'São Roque': '23h30', 'Livramento': '23h35', 'Lagoa': '23h50'}
311;SATURDAY;None;{'Lagoa': '07h00', 'Livramento': '07h10', 'São Roque': '07h15', 'Ponta Delgada': '07h20'}
311;SATURDAY;None;{'Lagoa': '07h45', 'Livramento': '07h55', 'São Roque': '08h00', 'Ponta Delgada': '08h05'}
311;SATURDAY;None;{'Lagoa': '10h00', 'Livramento': '10h10', 'São Roque': '10h15', 'Ponta Delgada': '10h20'}
311;SATURDAY;None;{'Lagoa': '11h00', 'Livramento': '11h10', 'São Roque': '11h15', 'Ponta Delgada': '11h20'}
